TZC,NeoScrypt,".\ccminer222\ccminer-x64  -a neoscrypt -o stratum+tcp://eu1.altminer.net:4233                         -u TktjrGMzFPfH6uyAPztYSbffRzu3dGxkPE -p c=TZC  -d 0 --max-temp=72"
VIVO,NeoScrypt,".\ccminer222\ccminer-x64 -a neoscrypt -o stratum+tcp://eu1.altminer.net:4233                         -u VUvmRDFhcGZ3WLZYZfujCXT6HWw1XzuYV5 -p c=VIVO -d 0 --max-temp=72"
GBX,NeoScrypt,".\ccminer222\ccminer-x64  -a neoscrypt -o stratum+tcp://eu1.altminer.net:4233                         -u GUbnfErSYszVSTgKahBKspawSB4sMizghA -p c=GBX  -d 0 --max-temp=72"
HAL,NeoScrypt,".\ccminer222\ccminer-x64  -a neoscrypt -o stratum+tcp://eu1.altminer.net:4233                         -u HHHCcDENKsPV4VcCK5jjPzBTtjq5UghRhy -p c=HAL  -d 0 --max-temp=72"
XVG,Lyra2REv2,".\ccminer222\ccminer-x64  -a lyra2v2   -o stratum+tcp://xvg-lyra.suprnova.cc:2595                     -u kmclaughlin.becquerel -p poo                 -d 0 --max-temp=72"
FTC,NeoScrypt,".\ccminer222\ccminer-x64  -a neoscrypt -o stratum+tcp://hub.miningpoolhub.com:20510                   -u kmclaughlin.becquerel -p x                   -d 0 --max-temp=72"
VTC,Lyra2REv2,".\ccminer222\ccminer-x64  -a lyra2v2   -o stratum+tcp://us-east.lyra2z-hub.miningpoolhub.com:20507    -u kmclaughlin.becquerel -p x                   -d 0 --max-temp=72"
MONA,Lyra2REv2,".\ccminer222\ccminer-x64 -a lyra2v2   -o stratum+tcp://us-east.lyra2z-hub.miningpoolhub.com:20593    -u kmclaughlin.becquerel -p x                   -d 0 --max-temp=72"
BTG,Equihash,".\ewbf_zec_miner_034b\miner.exe  --intensity 64 --templimit 72 --tempunits c --server us-east.equihash-hub.miningpoolhub.com --port 20595  --user kmclaughlin.becquerel -pass x --cuda_devices 0"
ZEN,Equihash,".\ewbf_zec_miner_034b\miner.exe  --intensity 64 --templimit 72 --tempunits c --server us-east.equihash-hub.miningpoolhub.com --port 20594  --user kmclaughlin.becquerel -pass x --cuda_devices 0"
ZEC,Equihash,".\ewbf_zec_miner_034b\miner.exe  --intensity 64 --templimit 72 --tempunits c --server us-east.equihash-hub.miningpoolhub.com --port 20570  --user kmclaughlin.becquerel -pass x --cuda_devices 0"
ZCL,Equihash,".\ewbf_zec_miner_034b\miner.exe  --intensity 64 --templimit 72 --tempunits c --server us-east.equihash-hub.miningpoolhub.com --port 20575  --user kmclaughlin.becquerel -pass x --cuda_devices 0"
